soc,kw2,time,kw
3.515625,41.28299332,0,41.28299332
3.515625,40.64922333,1,40.64922333
3.515625,41.38862228,2,41.38862228
3.515625,40.64922333,3,40.64922333
3.515625,40.64922333,4,40.64922333
3.515625,40.12108231,5,40.12108231
3.90625,39.80419922,6,39.80419922
3.90625,39.69857025,7,39.69857025
3.90625,40.43796539,8,40.43796539
3.90625,39.59294128,9,39.59294128
3.90625,40.01545334,10,40.01545334
3.90625,39.48731613,11,39.48731613
4.296875,40.86048126,12,40.86048126
4.296875,40.96610641,13,40.96610641
4.296875,39.80419922,14,39.80419922
4.296875,40.75485229,15,40.75485229
4.296875,40.43796539,16,40.43796539
4.296875,40.86048126,17,40.86048126
4.6875,40.54359436,18,40.54359436
4.6875,40.96610641,19,40.96610641
4.6875,40.64922333,20,40.64922333
4.6875,42.44490433,21,42.44490433
4.6875,42.97304153,22,42.97304153
4.6875,42.86741257,23,42.86741257
5.078125,42.97304153,24,42.97304153
5.078125,42.86741257,25,42.86741257
5.078125,42.86741257,26,42.86741257
5.078125,42.65615845,27,42.65615845
5.078125,42.86741257,28,42.86741257
5.078125,42.65615845,29,42.65615845
5.078125,42.86741257,30,42.86741257
5.46875,42.55052948,31,42.55052948
5.46875,42.55052948,32,42.55052948
5.46875,42.86741257,33,42.86741257
5.46875,42.55052948,34,42.55052948
5.46875,42.97304153,35,42.97304153
5.859375,42.86741257,36,42.86741257
5.859375,42.97304153,37,42.97304153
5.859375,42.97304153,38,42.97304153
5.859375,42.55052948,39,42.55052948
5.859375,42.86741257,40,42.86741257
5.859375,42.55052948,41,42.55052948
6.25,42.44490433,42,42.44490433
6.25,42.86741257,43,42.86741257
6.25,42.55052948,44,42.55052948
6.25,42.97304153,45,42.97304153
6.25,42.97304153,46,42.97304153
6.25,42.97304153,47,42.97304153
6.640625,42.97304153,48,42.97304153
6.640625,42.86741257,49,42.86741257
6.640625,42.97304153,50,42.97304153
6.640625,42.55052948,51,42.55052948
6.640625,42.55052948,52,42.55052948
6.640625,42.97304153,53,42.97304153
6.640625,42.55052948,54,42.55052948
7.03125,42.55052948,55,42.55052948
7.03125,42.55052948,56,42.55052948
7.03125,43.0786705,57,43.0786705
7.03125,42.55052948,58,42.55052948
7.03125,42.97304153,59,42.97304153
7.03125,42.55052948,60,42.55052948
7.421875,42.97304153,61,42.97304153
7.421875,42.55052948,62,42.55052948
7.421875,42.65615845,63,42.65615845
7.421875,42.97304153,64,42.97304153
7.421875,42.55052948,65,42.55052948
7.421875,42.97304153,66,42.97304153
8.203125,42.97304153,67,42.97304153
8.203125,42.97304153,68,42.97304153
8.203125,42.86741257,69,42.86741257
8.203125,42.97304153,70,42.97304153
8.203125,42.55052948,71,42.55052948
8.203125,42.86741257,72,42.86741257
8.59375,42.55052948,73,42.55052948
8.59375,42.55052948,74,42.55052948
8.59375,43.0786705,75,43.0786705
8.59375,42.97304153,76,42.97304153
8.59375,42.55052948,77,42.55052948
8.984375,42.65615845,78,42.65615845
8.984375,42.55052948,79,42.55052948
8.984375,42.86741257,80,42.86741257
8.984375,42.55052948,81,42.55052948
8.984375,42.55052948,82,42.55052948
8.984375,42.55052948,83,42.55052948
8.984375,42.55052948,84,42.55052948
9.375,42.65615845,85,42.65615845
9.375,42.55052948,86,42.55052948
9.375,42.65615845,87,42.65615845
9.375,42.97304153,88,42.97304153
9.375,42.97304153,89,42.97304153
9.765625,42.97304153,90,42.97304153
9.765625,42.55052948,91,42.55052948
9.765625,42.86741257,92,42.86741257
9.765625,42.65615845,93,42.65615845
9.765625,42.55052948,94,42.55052948
9.765625,42.65615845,95,42.65615845
10.15625,42.55052948,96,42.55052948
10.15625,42.55052948,97,42.55052948
10.15625,42.97304153,98,42.97304153
10.15625,42.55052948,99,42.55052948
10.15625,42.97304153,100,42.97304153
10.15625,42.55052948,101,42.55052948
10.546875,42.55052948,102,42.55052948
10.546875,42.97304153,103,42.97304153
10.546875,42.55052948,104,42.55052948
10.546875,42.55052948,105,42.55052948
10.546875,42.65615845,106,42.65615845
10.546875,42.65615845,107,42.65615845
10.9375,42.65615845,108,42.65615845
10.9375,42.86741257,109,42.86741257
10.9375,42.97304153,110,42.97304153
10.9375,42.55052948,111,42.55052948
10.9375,42.97304153,112,42.97304153
10.9375,42.97304153,113,42.97304153
10.9375,42.55052948,114,42.55052948
11.328125,42.97304153,115,42.97304153
11.328125,42.65615845,116,42.65615845
11.328125,42.55052948,117,42.55052948
11.328125,42.55052948,118,42.55052948
11.328125,42.65615845,119,42.65615845
11.328125,42.86741257,120,42.86741257
11.71875,42.55052948,121,42.55052948
11.71875,42.97304153,122,42.97304153
11.71875,42.86741257,123,42.86741257
11.71875,42.65615845,124,42.65615845
11.71875,43.0786705,125,43.0786705
11.71875,42.44490433,126,42.44490433
12.109375,42.55052948,127,42.55052948
12.109375,42.55052948,128,42.55052948
12.109375,42.65615845,129,42.65615845
12.109375,42.65615845,130,42.65615845
12.109375,42.65615845,131,42.65615845
12.109375,42.65615845,132,42.65615845
12.5,42.97304153,133,42.97304153
12.5,42.97304153,134,42.97304153
12.5,42.65615845,135,42.65615845
12.5,42.55052948,136,42.55052948
12.5,42.97304153,137,42.97304153
12.890625,42.65615845,138,42.65615845
12.890625,42.65615845,139,42.65615845
12.890625,42.55052948,140,42.55052948
12.890625,42.86741257,141,42.86741257
12.890625,42.55052948,142,42.55052948
12.890625,42.97304153,143,42.97304153
12.890625,42.65615845,144,42.65615845
13.28125,42.65615845,145,42.65615845
13.28125,42.65615845,146,42.65615845
13.28125,42.86741257,147,42.86741257
13.28125,42.55052948,148,42.55052948
13.28125,42.97304153,149,42.97304153
13.28125,42.55052948,150,42.55052948
13.671875,42.65615845,151,42.65615845
13.671875,42.44490433,152,42.44490433
13.671875,42.65615845,153,42.65615845
13.671875,42.86741257,154,42.86741257
13.671875,42.97304153,155,42.97304153
13.671875,42.65615845,156,42.65615845
14.0625,42.97304153,157,42.97304153
14.0625,42.97304153,158,42.97304153
14.0625,43.0786705,159,43.0786705
14.0625,42.65615845,160,42.65615845
14.0625,42.55052948,161,42.55052948
14.0625,42.97304153,162,42.97304153
14.453125,42.65615845,163,42.65615845
14.453125,42.65615845,164,42.65615845
14.453125,42.97304153,165,42.97304153
14.453125,42.65615845,166,42.65615845
14.453125,42.7617836,167,42.7617836
14.453125,42.86741257,168,42.86741257
14.84375,42.65615845,169,42.65615845
14.84375,42.65615845,170,42.65615845
14.84375,42.97304153,171,42.97304153
14.84375,42.65615845,172,42.65615845
14.84375,42.97304153,173,42.97304153
15.234375,42.65615845,174,42.65615845
15.234375,42.97304153,175,42.97304153
15.234375,42.86741257,176,42.86741257
15.234375,42.86741257,177,42.86741257
15.234375,42.86741257,178,42.86741257
15.234375,42.97304153,179,42.97304153
15.234375,42.7617836,180,42.7617836
15.625,42.55052948,181,42.55052948
15.625,42.97304153,182,42.97304153
15.625,42.55052948,183,42.55052948
15.625,42.65615845,184,42.65615845
15.625,42.7617836,185,42.7617836
15.625,42.65615845,186,42.65615845
16.015625,42.65615845,187,42.65615845
16.015625,42.86741257,188,42.86741257
16.015625,42.65615845,189,42.65615845
16.015625,42.55052948,190,42.55052948
16.015625,42.86741257,191,42.86741257
16.40625,42.65615845,192,42.65615845
16.40625,42.86741257,193,42.86741257
16.40625,42.65615845,194,42.65615845
16.40625,42.65615845,195,42.65615845
16.40625,42.65615845,196,42.65615845
16.40625,42.97304153,197,42.97304153
16.796875,42.65615845,198,42.65615845
16.796875,42.97304153,199,42.97304153
16.796875,42.55052948,200,42.55052948
16.796875,42.97304153,201,42.97304153
16.796875,42.65615845,202,42.65615845
16.796875,42.97304153,203,42.97304153
16.796875,42.55052948,204,42.55052948
17.578125,42.55052948,205,42.55052948
17.578125,42.55052948,206,42.55052948
17.578125,42.55052948,207,42.55052948
17.578125,42.65615845,208,42.65615845
17.578125,42.65615845,209,42.65615845
17.578125,42.65615845,210,42.65615845
17.96875,42.65615845,211,42.65615845
17.96875,42.55052948,212,42.55052948
17.96875,42.97304153,213,42.97304153
17.96875,42.65615845,214,42.65615845
17.96875,42.65615845,215,42.65615845
17.96875,43.0786705,216,43.0786705
18.359375,42.55052948,217,42.55052948
18.359375,42.97304153,218,42.97304153
18.359375,42.7617836,219,42.7617836
18.359375,42.97304153,220,42.97304153
18.359375,42.86741257,221,42.86741257
18.359375,42.65615845,222,42.65615845
18.75,42.55052948,223,42.55052948
18.75,43.0786705,224,43.0786705
18.75,42.65615845,225,42.65615845
18.75,42.86741257,226,42.86741257
18.75,42.65615845,227,42.65615845
18.75,42.65615845,228,42.65615845
19.140625,42.97304153,229,42.97304153
19.140625,42.55052948,230,42.55052948
19.140625,42.65615845,231,42.65615845
19.140625,42.97304153,232,42.97304153
19.140625,42.55052948,233,42.55052948
19.53125,42.55052948,234,42.55052948
19.53125,42.55052948,235,42.55052948
19.53125,42.86741257,236,42.86741257
19.53125,42.55052948,237,42.55052948
19.53125,42.55052948,238,42.55052948
19.53125,42.86741257,239,42.86741257
19.53125,42.55052948,240,42.55052948
19.921875,42.86741257,241,42.86741257
19.921875,42.97304153,242,42.97304153
19.921875,42.55052948,243,42.55052948
19.921875,42.55052948,244,42.55052948
19.921875,42.55052948,245,42.55052948
19.921875,42.97304153,246,42.97304153
20.3125,42.65615845,247,42.65615845
20.3125,42.65615845,248,42.65615845
20.3125,42.7617836,249,42.7617836
20.3125,42.65615845,250,42.65615845
20.3125,42.97304153,251,42.97304153
20.3125,42.65615845,252,42.65615845
20.703125,42.65615845,253,42.65615845
20.703125,42.97304153,254,42.97304153
20.703125,42.65615845,255,42.65615845
20.703125,42.55052948,256,42.55052948
20.703125,42.65615845,257,42.65615845
21.09375,42.55052948,258,42.55052948
21.09375,42.55052948,259,42.55052948
21.09375,42.97304153,260,42.97304153
21.09375,42.65615845,261,42.65615845
21.09375,42.65615845,262,42.65615845
21.09375,42.65615845,263,42.65615845
21.484375,42.97304153,264,42.97304153
21.484375,42.65615845,265,42.65615845
21.484375,42.86741257,266,42.86741257
21.484375,42.65615845,267,42.65615845
21.484375,42.97304153,268,42.97304153
21.484375,42.7617836,269,42.7617836
21.484375,42.65615845,270,42.65615845
21.875,42.65615845,271,42.65615845
21.875,42.65615845,272,42.65615845
21.875,42.65615845,273,42.65615845
21.875,42.97304153,274,42.97304153
21.875,42.55052948,275,42.55052948
22.265625,42.65615845,276,42.65615845
22.265625,42.65615845,277,42.65615845
22.265625,42.97304153,278,42.97304153
22.265625,42.55052948,279,42.55052948
22.265625,42.65615845,280,42.65615845
22.265625,42.44490433,281,42.44490433
22.265625,42.97304153,282,42.97304153
22.65625,42.65615845,283,42.65615845
22.65625,42.97304153,284,42.97304153
22.65625,42.55052948,285,42.55052948
22.65625,42.97304153,286,42.97304153
22.65625,42.55052948,287,42.55052948
22.65625,42.55052948,288,42.55052948
23.046875,42.55052948,289,42.55052948
23.046875,42.86741257,290,42.86741257
23.046875,42.55052948,291,42.55052948
23.046875,42.65615845,292,42.65615845
23.046875,42.86741257,293,42.86741257
23.046875,42.65615845,294,42.65615845
23.4375,42.55052948,295,42.55052948
23.4375,42.65615845,296,42.65615845
23.4375,42.97304153,297,42.97304153
23.4375,42.65615845,298,42.65615845
23.4375,42.65615845,299,42.65615845
23.4375,42.65615845,300,42.65615845
23.828125,42.97304153,301,42.97304153
23.828125,42.7617836,302,42.7617836
23.828125,42.65615845,303,42.65615845
23.828125,43.0786705,304,43.0786705
23.828125,42.65615845,305,42.65615845
23.828125,42.65615845,306,42.65615845
24.21875,42.97304153,307,42.97304153
24.21875,42.55052948,308,42.55052948
24.21875,42.97304153,309,42.97304153
24.21875,43.0786705,310,43.0786705
24.21875,42.65615845,311,42.65615845
24.21875,42.65615845,312,42.65615845
24.609375,42.65615845,313,42.65615845
24.609375,42.55052948,314,42.55052948
24.609375,42.97304153,315,42.97304153
24.609375,42.65615845,316,42.65615845
24.609375,42.55052948,317,42.55052948
25,42.55052948,318,42.55052948
25,42.97304153,319,42.97304153
25,42.7617836,320,42.7617836
25,42.55052948,321,42.55052948
25,42.97304153,322,42.97304153
25,42.55052948,323,42.55052948
25.390625,42.55052948,324,42.55052948
25.390625,42.55052948,325,42.55052948
25.390625,42.97304153,326,42.97304153
25.390625,42.65615845,327,42.65615845
25.390625,42.65615845,328,42.65615845
25.390625,42.55052948,329,42.55052948
25.78125,42.97304153,330,42.97304153
25.78125,42.65615845,331,42.65615845
25.78125,42.86741257,332,42.86741257
25.78125,42.97304153,333,42.97304153
25.78125,42.97304153,334,42.97304153
25.78125,42.86741257,335,42.86741257
26.5625,42.65615845,336,42.65615845
26.5625,42.65615845,337,42.65615845
26.5625,42.97304153,338,42.97304153
26.5625,42.65615845,339,42.65615845
26.5625,42.65615845,340,42.65615845
26.5625,42.65615845,341,42.65615845
26.5625,42.86741257,342,42.86741257
26.953125,42.65615845,343,42.65615845
26.953125,42.55052948,344,42.55052948
26.953125,42.86741257,345,42.86741257
26.953125,42.86741257,346,42.86741257
26.953125,42.7617836,347,42.7617836
27.34375,42.55052948,348,42.55052948
27.34375,42.86741257,349,42.86741257
27.34375,42.86741257,350,42.86741257
27.34375,42.7617836,351,42.7617836
27.34375,42.86741257,352,42.86741257
27.34375,42.55052948,353,42.55052948
27.734375,42.86741257,354,42.86741257
27.734375,42.55052948,355,42.55052948
27.734375,42.86741257,356,42.86741257
27.734375,42.55052948,357,42.55052948
27.734375,42.55052948,358,42.55052948
27.734375,42.86741257,359,42.86741257
27.734375,42.65615845,360,42.65615845
28.125,42.55052948,361,42.55052948
28.125,42.44490433,362,42.44490433
28.125,42.55052948,363,42.55052948
28.125,42.55052948,364,42.55052948
28.125,42.55052948,365,42.55052948
28.125,42.86741257,366,42.86741257
28.515625,42.44490433,367,42.44490433
28.515625,42.86741257,368,42.86741257
28.515625,42.86741257,369,42.86741257
28.515625,42.97304153,370,42.97304153
28.515625,42.44490433,371,42.44490433
28.515625,42.97304153,372,42.97304153
28.90625,42.86741257,373,42.86741257
28.90625,42.86741257,374,42.86741257
28.90625,42.44490433,375,42.44490433
28.90625,42.86741257,376,42.86741257
28.90625,42.97304153,377,42.97304153
29.296875,42.86741257,378,42.86741257
29.296875,42.65615845,379,42.65615845
29.296875,42.55052948,380,42.55052948
29.296875,42.97304153,381,42.97304153
29.296875,42.55052948,382,42.55052948
29.296875,42.65615845,383,42.65615845
29.6875,42.97304153,384,42.97304153
29.6875,42.55052948,385,42.55052948
29.6875,42.86741257,386,42.86741257
29.6875,42.44490433,387,42.44490433
29.6875,42.55052948,388,42.55052948
29.6875,42.55052948,389,42.55052948
29.6875,42.55052948,390,42.55052948
30.078125,42.55052948,391,42.55052948
30.078125,42.86741257,392,42.86741257
30.078125,42.65615845,393,42.65615845
30.078125,42.55052948,394,42.55052948
30.078125,42.97304153,395,42.97304153
30.078125,42.97304153,396,42.97304153
30.46875,42.55052948,397,42.55052948
30.46875,42.86741257,398,42.86741257
30.46875,42.55052948,399,42.55052948
30.46875,42.55052948,400,42.55052948
30.46875,42.55052948,401,42.55052948
30.46875,42.65615845,402,42.65615845
30.46875,43.0786705,403,43.0786705
30.46875,42.65615845,404,42.65615845
30.859375,42.55052948,405,42.55052948
30.859375,42.97304153,406,42.97304153
30.859375,42.65615845,407,42.65615845
30.859375,42.65615845,408,42.65615845
30.859375,42.97304153,409,42.97304153
30.859375,42.55052948,410,42.55052948
31.25,42.65615845,411,42.65615845
31.25,42.65615845,412,42.65615845
31.25,42.97304153,413,42.97304153
31.25,42.65615845,414,42.65615845
31.25,42.97304153,415,42.97304153
31.25,42.97304153,416,42.97304153
31.25,42.97304153,417,42.97304153
31.640625,42.55052948,418,42.55052948
31.640625,42.55052948,419,42.55052948
31.640625,42.65615845,420,42.65615845
31.640625,42.55052948,421,42.55052948
31.640625,42.55052948,422,42.55052948
31.640625,42.55052948,423,42.55052948
32.03125,42.97304153,424,42.97304153
32.03125,42.55052948,425,42.55052948
32.03125,42.55052948,426,42.55052948
32.03125,42.7617836,427,42.7617836
32.03125,43.0786705,428,43.0786705
32.03125,42.65615845,429,42.65615845
32.03125,43.0786705,430,43.0786705
32.421875,42.65615845,431,42.65615845
32.421875,42.65615845,432,42.65615845
32.421875,42.65615845,433,42.65615845
32.421875,42.65615845,434,42.65615845
32.421875,42.65615845,435,42.65615845
32.421875,42.97304153,436,42.97304153
32.421875,42.65615845,437,42.65615845
32.8125,42.65615845,438,42.65615845
32.8125,42.97304153,439,42.97304153
32.8125,42.55052948,440,42.55052948
32.8125,42.86741257,441,42.86741257
32.8125,42.97304153,442,42.97304153
32.8125,42.65615845,443,42.65615845
32.8125,42.97304153,444,42.97304153
33.203125,42.55052948,445,42.55052948
33.203125,42.65615845,446,42.65615845
33.203125,42.55052948,447,42.55052948
33.203125,42.55052948,448,42.55052948
33.203125,42.55052948,449,42.55052948
33.203125,42.65615845,450,42.65615845
33.203125,42.97304153,451,42.97304153
33.59375,42.55052948,452,42.55052948
33.59375,42.55052948,453,42.55052948
33.59375,42.97304153,454,42.97304153
33.59375,42.65615845,455,42.65615845
33.59375,42.97304153,456,42.97304153
33.59375,42.65615845,457,42.65615845
33.984375,42.86741257,458,42.86741257
33.984375,42.55052948,459,42.55052948
33.984375,42.7617836,460,42.7617836
33.984375,42.97304153,461,42.97304153
33.984375,42.65615845,462,42.65615845
33.984375,42.55052948,463,42.55052948
33.984375,42.65615845,464,42.65615845
34.375,42.55052948,465,42.55052948
34.375,42.65615845,466,42.65615845
34.375,42.55052948,467,42.55052948
34.375,42.55052948,468,42.55052948
34.375,42.55052948,469,42.55052948
34.375,42.97304153,470,42.97304153
34.375,42.65615845,471,42.65615845
34.765625,42.65615845,472,42.65615845
34.765625,42.65615845,473,42.65615845
34.765625,42.97304153,474,42.97304153
34.765625,42.65615845,475,42.65615845
34.765625,42.55052948,476,42.55052948
34.765625,42.97304153,477,42.97304153
34.765625,42.65615845,478,42.65615845
35.15625,42.97304153,479,42.97304153
35.15625,42.65615845,480,42.65615845
35.15625,42.65615845,481,42.65615845
35.15625,42.97304153,482,42.97304153
35.15625,42.55052948,483,42.55052948
35.15625,42.97304153,484,42.97304153
35.546875,42.65615845,485,42.65615845
35.546875,42.7617836,486,42.7617836
35.546875,43.0786705,487,43.0786705
35.546875,42.65615845,488,42.65615845
35.546875,42.55052948,489,42.55052948
35.546875,42.65615845,490,42.65615845
35.546875,42.55052948,491,42.55052948
35.9375,42.65615845,492,42.65615845
35.9375,42.86741257,493,42.86741257
35.9375,42.65615845,494,42.65615845
35.9375,42.65615845,495,42.65615845
35.9375,42.65615845,496,42.65615845
35.9375,42.97304153,497,42.97304153
35.9375,42.65615845,498,42.65615845
36.328125,42.65615845,499,42.65615845
36.328125,42.65615845,500,42.65615845
36.328125,42.65615845,501,42.65615845
36.328125,42.86741257,502,42.86741257
36.328125,42.44490433,503,42.44490433
36.328125,42.86741257,504,42.86741257
36.328125,42.97304153,505,42.97304153
36.71875,42.97304153,506,42.97304153
36.71875,42.55052948,507,42.55052948
36.71875,42.65615845,508,42.65615845
36.71875,42.55052948,509,42.55052948
36.71875,42.65615845,510,42.65615845
36.71875,42.55052948,511,42.55052948
37.109375,42.97304153,512,42.97304153
37.109375,42.55052948,513,42.55052948
37.109375,42.65615845,514,42.65615845
37.109375,42.65615845,515,42.65615845
37.109375,42.7617836,516,42.7617836
37.109375,42.55052948,517,42.55052948
37.109375,42.55052948,518,42.55052948
37.5,42.97304153,519,42.97304153
37.5,42.55052948,520,42.55052948
37.5,42.55052948,521,42.55052948
37.5,42.55052948,522,42.55052948
37.5,42.65615845,523,42.65615845
37.5,42.65615845,524,42.65615845
37.890625,42.65615845,525,42.65615845
37.890625,42.65615845,526,42.65615845
37.890625,42.65615845,527,42.65615845
37.890625,42.55052948,528,42.55052948
37.890625,42.65615845,529,42.65615845
37.890625,42.65615845,530,42.65615845
37.890625,42.65615845,531,42.65615845
37.890625,42.65615845,532,42.65615845
38.28125,42.55052948,533,42.55052948
38.28125,42.97304153,534,42.97304153
38.28125,42.65615845,535,42.65615845
38.28125,42.65615845,536,42.65615845
38.28125,42.65615845,537,42.65615845
38.28125,42.97304153,538,42.97304153
39.0625,42.55052948,539,42.55052948
39.0625,42.65615845,540,42.65615845
39.0625,42.97304153,541,42.97304153
39.0625,42.65615845,542,42.65615845
39.0625,42.65615845,543,42.65615845
39.0625,42.65615845,544,42.65615845
39.0625,42.65615845,545,42.65615845
39.453125,42.7617836,546,42.7617836
39.453125,42.65615845,547,42.65615845
39.453125,42.65615845,548,42.65615845
39.453125,42.97304153,549,42.97304153
39.453125,42.65615845,550,42.65615845
39.453125,42.65615845,551,42.65615845
39.453125,42.7617836,552,42.7617836
39.84375,42.65615845,553,42.65615845
39.84375,42.65615845,554,42.65615845
39.84375,42.7617836,555,42.7617836
39.84375,42.65615845,556,42.65615845
39.84375,42.65615845,557,42.65615845
39.84375,43.0786705,558,43.0786705
40.234375,42.65615845,559,42.65615845
40.234375,42.7617836,560,42.7617836
40.234375,42.65615845,561,42.65615845
40.234375,42.65615845,562,42.65615845
