soc,kw2,time,kw
40.234375,42.7617836,563,42.7617836
40.234375,42.65615845,564,42.65615845
40.234375,42.97304153,565,42.97304153
40.625,42.65615845,566,42.65615845
40.625,42.65615845,567,42.65615845
40.625,42.97304153,568,42.97304153
40.625,42.97304153,569,42.97304153
40.625,42.97304153,570,42.97304153
41.015625,42.65615845,571,42.65615845
41.015625,42.55052948,572,42.55052948
41.015625,42.65615845,573,42.65615845
41.015625,42.65615845,574,42.65615845
41.015625,42.55052948,575,42.55052948
41.40625,42.65615845,576,42.65615845
41.40625,42.65615845,577,42.65615845
41.40625,42.65615845,578,42.65615845
41.40625,42.65615845,579,42.65615845
41.40625,42.55052948,580,42.55052948
41.796875,42.65615845,581,42.65615845
41.796875,42.65615845,582,42.65615845
41.796875,42.55052948,583,42.55052948
41.796875,42.86741257,584,42.86741257
41.796875,42.7617836,585,42.7617836
42.1875,42.65615845,586,42.65615845
42.1875,42.65615845,587,42.65615845
42.1875,42.55052948,588,42.55052948
42.1875,42.65615845,589,42.65615845
42.578125,42.55052948,590,42.55052948
42.578125,42.97304153,591,42.97304153
42.578125,43.0786705,592,43.0786705
42.578125,42.65615845,593,42.65615845
42.578125,42.65615845,594,42.65615845
42.578125,43.0786705,595,43.0786705
42.96875,42.55052948,596,42.55052948
42.96875,42.65615845,597,42.65615845
42.96875,42.55052948,598,42.55052948
42.96875,42.97304153,599,42.97304153
42.96875,42.65615845,600,42.65615845
43.359375,42.65615845,601,42.65615845
43.359375,42.65615845,602,42.65615845
43.359375,42.55052948,603,42.55052948
43.359375,42.65615845,604,42.65615845
43.359375,42.65615845,605,42.65615845
43.75,42.55052948,606,42.55052948
43.75,42.65615845,607,42.65615845
43.75,42.7617836,608,42.7617836
43.75,42.65615845,609,42.65615845
43.75,42.65615845,610,42.65615845
44.140625,42.65615845,611,42.65615845
44.140625,42.55052948,612,42.55052948
44.140625,42.97304153,613,42.97304153
44.140625,42.97304153,614,42.97304153
44.140625,42.55052948,615,42.55052948
44.53125,42.97304153,616,42.97304153
44.53125,42.65615845,617,42.65615845
44.53125,42.55052948,618,42.55052948
44.53125,42.65615845,619,42.65615845
44.921875,42.97304153,620,42.97304153
44.921875,42.65615845,621,42.65615845
44.921875,42.55052948,622,42.55052948
44.921875,42.65615845,623,42.65615845
44.921875,42.65615845,624,42.65615845
44.921875,42.97304153,625,42.97304153
45.3125,42.65615845,626,42.65615845
45.3125,42.55052948,627,42.55052948
45.3125,42.55052948,628,42.55052948
45.3125,42.97304153,629,42.97304153
45.703125,42.65615845,630,42.65615845
45.703125,42.55052948,631,42.55052948
45.703125,42.65615845,632,42.65615845
45.703125,42.97304153,633,42.97304153
45.703125,42.65615845,634,42.65615845
45.703125,42.65615845,635,42.65615845
46.09375,42.97304153,636,42.97304153
46.09375,42.65615845,637,42.65615845
46.09375,42.65615845,638,42.65615845
46.09375,42.7617836,639,42.7617836
46.09375,42.7617836,640,42.7617836
46.484375,42.65615845,641,42.65615845
46.484375,42.7617836,642,42.7617836
46.484375,42.55052948,643,42.55052948
46.484375,42.65615845,644,42.65615845
46.484375,42.55052948,645,42.55052948
46.875,42.65615845,646,42.65615845
46.875,42.65615845,647,42.65615845
46.875,42.65615845,648,42.65615845
46.875,43.0786705,649,43.0786705
46.875,42.65615845,650,42.65615845
47.265625,42.65615845,651,42.65615845
47.265625,42.65615845,652,42.65615845
47.265625,42.65615845,653,42.65615845
47.265625,42.65615845,654,42.65615845
47.65625,42.65615845,655,42.65615845
47.65625,42.65615845,656,42.65615845
47.65625,43.0786705,657,43.0786705
47.65625,42.65615845,658,42.65615845
47.65625,43.0786705,659,43.0786705
47.65625,43.0786705,660,43.0786705
48.046875,42.55052948,661,42.55052948
48.046875,42.65615845,662,42.65615845
48.046875,42.65615845,663,42.65615845
48.046875,42.65615845,664,42.65615845
48.046875,42.55052948,665,42.55052948
48.4375,42.97304153,666,42.97304153
48.4375,42.65615845,667,42.65615845
48.4375,42.65615845,668,42.65615845
48.4375,42.55052948,669,42.55052948
48.4375,42.55052948,670,42.55052948
48.828125,42.65615845,671,42.65615845
48.828125,42.65615845,672,42.65615845
48.828125,42.55052948,673,42.55052948
48.828125,42.65615845,674,42.65615845
48.828125,42.65615845,675,42.65615845
49.21875,42.97304153,676,42.97304153
49.21875,42.65615845,677,42.65615845
49.21875,42.97304153,678,42.97304153
49.21875,42.55052948,679,42.55052948
49.21875,42.65615845,680,42.65615845
49.609375,42.86741257,681,42.86741257
49.609375,42.55052948,682,42.55052948
49.609375,42.65615845,683,42.65615845
49.609375,42.97304153,684,42.97304153
49.609375,42.65615845,685,42.65615845
50,42.65615845,686,42.65615845
50,42.7617836,687,42.7617836
50,42.65615845,688,42.65615845
50,42.65615845,689,42.65615845
50,43.0786705,690,43.0786705
50,42.7617836,691,42.7617836
50.390625,42.55052948,692,42.55052948
50.390625,42.65615845,693,42.65615845
50.390625,42.55052948,694,42.55052948
50.390625,42.55052948,695,42.55052948
50.390625,42.65615845,696,42.65615845
50.390625,42.7617836,697,42.7617836
51.171875,42.55052948,698,42.55052948
51.171875,42.86741257,699,42.86741257
51.171875,42.65615845,700,42.65615845
51.171875,42.65615845,701,42.65615845
51.171875,42.65615845,702,42.65615845
51.171875,42.55052948,703,42.55052948
51.5625,42.65615845,704,42.65615845
51.5625,42.65615845,705,42.65615845
51.5625,42.65615845,706,42.65615845
51.5625,42.65615845,707,42.65615845
51.5625,42.65615845,708,42.65615845
51.5625,42.97304153,709,42.97304153
51.5625,42.55052948,710,42.55052948
51.953125,42.55052948,711,42.55052948
51.953125,42.65615845,712,42.65615845
51.953125,42.65615845,713,42.65615845
51.953125,42.65615845,714,42.65615845
51.953125,42.65615845,715,42.65615845
52.34375,42.65615845,716,42.65615845
52.34375,42.55052948,717,42.55052948
52.34375,42.65615845,718,42.65615845
52.34375,42.55052948,719,42.55052948
52.34375,42.55052948,720,42.55052948
52.34375,42.65615845,721,42.65615845
52.734375,43.0786705,722,43.0786705
52.734375,42.7617836,723,42.7617836
52.734375,42.65615845,724,42.65615845
52.734375,43.0786705,725,43.0786705
52.734375,42.65615845,726,42.65615845
52.734375,42.65615845,727,42.65615845
53.125,42.65615845,728,42.65615845
53.125,42.55052948,729,42.55052948
53.125,42.65615845,730,42.65615845
53.125,42.65615845,731,42.65615845
53.125,42.55052948,732,42.55052948
53.125,42.65615845,733,42.65615845
53.125,42.97304153,734,42.97304153
53.515625,42.65615845,735,42.65615845
53.515625,42.65615845,736,42.65615845
53.515625,42.65615845,737,42.65615845
53.515625,42.55052948,738,42.55052948
53.515625,42.55052948,739,42.55052948
53.515625,42.65615845,740,42.65615845
53.90625,42.65615845,741,42.65615845
53.90625,42.65615845,742,42.65615845
53.90625,42.7617836,743,42.7617836
53.90625,42.55052948,744,42.55052948
53.90625,42.97304153,745,42.97304153
53.90625,42.65615845,746,42.65615845
54.296875,42.7617836,747,42.7617836
54.296875,42.65615845,748,42.65615845
54.296875,42.7617836,749,42.7617836
54.296875,42.65615845,750,42.65615845
54.296875,42.7617836,751,42.7617836
54.296875,42.97304153,752,42.97304153
54.6875,42.65615845,753,42.65615845
54.6875,42.65615845,754,42.65615845
54.6875,42.65615845,755,42.65615845
54.6875,42.55052948,756,42.55052948
54.6875,42.65615845,757,42.65615845
55.078125,42.55052948,758,42.55052948
55.078125,42.65615845,759,42.65615845
55.078125,42.65615845,760,42.65615845
55.078125,43.0786705,761,43.0786705
55.078125,42.55052948,762,42.55052948
55.078125,42.55052948,763,42.55052948
55.46875,43.0786705,764,43.0786705
55.46875,42.7617836,765,42.7617836
55.46875,42.97304153,766,42.97304153
55.46875,42.65615845,767,42.65615845
55.46875,42.7617836,768,42.7617836
55.46875,42.65615845,769,42.65615845
55.46875,42.7617836,770,42.7617836
55.859375,42.65615845,771,42.65615845
55.859375,42.65615845,772,42.65615845
55.859375,42.55052948,773,42.55052948
55.859375,42.65615845,774,42.65615845
55.859375,42.65615845,775,42.65615845
55.859375,42.65615845,776,42.65615845
56.25,42.55052948,777,42.55052948
56.25,42.65615845,778,42.65615845
56.25,42.65615845,779,42.65615845
56.25,42.65615845,780,42.65615845
56.25,42.7617836,781,42.7617836
56.640625,42.55052948,782,42.55052948
56.640625,42.55052948,783,42.55052948
56.640625,42.65615845,784,42.65615845
56.640625,42.7617836,785,42.7617836
56.640625,42.65615845,786,42.65615845
56.640625,42.65615845,787,42.65615845
57.03125,42.97304153,788,42.97304153
57.03125,42.55052948,789,42.55052948
57.03125,42.65615845,790,42.65615845
57.03125,42.97304153,791,42.97304153
57.03125,42.55052948,792,42.55052948
57.03125,42.65615845,793,42.65615845
57.421875,42.65615845,794,42.65615845
57.421875,42.7617836,795,42.7617836
57.421875,42.65615845,796,42.65615845
57.421875,43.0786705,797,43.0786705
57.421875,42.65615845,798,42.65615845
57.421875,42.55052948,799,42.55052948
57.8125,42.65615845,800,42.65615845
57.8125,43.0786705,801,43.0786705
57.8125,42.7617836,802,42.7617836
57.8125,42.55052948,803,42.55052948
57.8125,42.65615845,804,42.65615845
57.8125,42.65615845,805,42.65615845
57.8125,42.97304153,806,42.97304153
58.203125,42.55052948,807,42.55052948
58.203125,42.65615845,808,42.65615845
58.203125,42.97304153,809,42.97304153
58.203125,42.65615845,810,42.65615845
58.203125,42.7617836,811,42.7617836
58.203125,42.65615845,812,42.65615845
58.59375,42.65615845,813,42.65615845
58.59375,42.55052948,814,42.55052948
58.59375,42.65615845,815,42.65615845
58.59375,42.7617836,816,42.7617836
58.59375,42.55052948,817,42.55052948
58.984375,42.65615845,818,42.65615845
58.984375,42.65615845,819,42.65615845
58.984375,42.65615845,820,42.65615845
58.984375,42.65615845,821,42.65615845
58.984375,42.65615845,822,42.65615845
58.984375,42.55052948,823,42.55052948
59.375,42.65615845,824,42.65615845
59.375,42.65615845,825,42.65615845
59.375,42.65615845,826,42.65615845
59.375,42.65615845,827,42.65615845
59.375,42.7617836,828,42.7617836
59.375,42.55052948,829,42.55052948
59.375,42.65615845,830,42.65615845
59.765625,42.7617836,831,42.7617836
59.765625,43.0786705,832,43.0786705
59.765625,42.65615845,833,42.65615845
59.765625,42.65615845,834,42.65615845
59.765625,42.7617836,835,42.7617836
59.765625,42.55052948,836,42.55052948
60.546875,42.65615845,837,42.65615845
60.546875,42.65615845,838,42.65615845
60.546875,42.7617836,839,42.7617836
60.546875,42.65615845,840,42.65615845
60.546875,42.55052948,841,42.55052948
60.546875,43.0786705,842,43.0786705
60.9375,42.65615845,843,42.65615845
60.9375,42.55052948,844,42.55052948
60.9375,42.65615845,845,42.65615845
60.9375,42.55052948,846,42.55052948
60.9375,42.55052948,847,42.55052948
60.9375,42.65615845,848,42.65615845
61.328125,42.65615845,849,42.65615845
61.328125,42.65615845,850,42.65615845
61.328125,42.55052948,851,42.55052948
61.328125,42.65615845,852,42.65615845
61.328125,43.0786705,853,43.0786705
61.71875,42.65615845,854,42.65615845
61.71875,42.7617836,855,42.7617836
61.71875,42.55052948,856,42.55052948
61.71875,42.65615845,857,42.65615845
61.71875,42.65615845,858,42.65615845
61.71875,42.86741257,859,42.86741257
61.71875,42.65615845,860,42.65615845
62.109375,42.55052948,861,42.55052948
62.109375,42.65615845,862,42.65615845
62.109375,42.65615845,863,42.65615845
62.109375,42.65615845,864,42.65615845
62.109375,42.55052948,865,42.55052948
62.109375,42.65615845,866,42.65615845
62.5,42.65615845,867,42.65615845
62.5,42.55052948,868,42.55052948
62.5,42.65615845,869,42.65615845
62.5,42.65615845,870,42.65615845
62.5,42.65615845,871,42.65615845
62.890625,42.55052948,872,42.55052948
62.890625,42.65615845,873,42.65615845
62.890625,42.55052948,874,42.55052948
62.890625,42.7617836,875,42.7617836
62.890625,42.7617836,876,42.7617836
62.890625,42.55052948,877,42.55052948
63.28125,42.65615845,878,42.65615845
63.28125,42.65615845,879,42.65615845
63.28125,42.65615845,880,42.65615845
63.28125,42.65615845,881,42.65615845
63.28125,42.65615845,882,42.65615845
63.28125,42.7617836,883,42.7617836
63.671875,42.65615845,884,42.65615845
63.671875,42.7617836,885,42.7617836
63.671875,42.55052948,886,42.55052948
63.671875,42.55052948,887,42.55052948
63.671875,43.0786705,888,43.0786705
63.671875,42.55052948,889,42.55052948
63.671875,42.65615845,890,42.65615845
64.0625,42.7617836,891,42.7617836
64.0625,42.65615845,892,42.65615845
64.0625,42.65615845,893,42.65615845
64.0625,42.65615845,894,42.65615845
64.0625,42.55052948,895,42.55052948
64.0625,42.65615845,896,42.65615845
64.453125,42.97304153,897,42.97304153
64.453125,42.65615845,898,42.65615845
64.453125,42.65615845,899,42.65615845
64.453125,42.55052948,900,42.55052948
64.453125,42.97304153,901,42.97304153
64.84375,42.44490433,902,42.44490433
64.84375,42.65615845,903,42.65615845
64.84375,42.65615845,904,42.65615845
64.84375,42.65615845,905,42.65615845
64.84375,42.65615845,906,42.65615845
64.84375,42.65615845,907,42.65615845
65.234375,42.65615845,908,42.65615845
65.234375,42.65615845,909,42.65615845
65.234375,42.55052948,910,42.55052948
65.234375,42.65615845,911,42.65615845
65.234375,42.65615845,912,42.65615845
65.234375,43.0786705,913,43.0786705
65.625,42.7617836,914,42.7617836
65.625,42.65615845,915,42.65615845
65.625,42.7617836,916,42.7617836
65.625,42.65615845,917,42.65615845
65.625,42.65615845,918,42.65615845
65.625,42.65615845,919,42.65615845
66.015625,42.55052948,920,42.55052948
66.015625,42.7617836,921,42.7617836
66.015625,42.7617836,922,42.7617836
66.015625,42.65615845,923,42.65615845
66.015625,42.65615845,924,42.65615845
66.015625,42.65615845,925,42.65615845
66.015625,42.65615845,926,42.65615845
66.40625,42.65615845,927,42.65615845
66.40625,42.65615845,928,42.65615845
66.40625,42.65615845,929,42.65615845
66.40625,42.65615845,930,42.65615845
66.40625,42.55052948,931,42.55052948
66.40625,42.65615845,932,42.65615845
66.796875,42.65615845,933,42.65615845
66.796875,43.0786705,934,43.0786705
66.796875,42.7617836,935,42.7617836
66.796875,42.65615845,936,42.65615845
66.796875,42.7617836,937,42.7617836
66.796875,42.65615845,938,42.65615845
66.796875,42.65615845,939,42.65615845
67.1875,42.65615845,940,42.65615845
67.1875,42.55052948,941,42.55052948
67.1875,42.7617836,942,42.7617836
67.1875,42.7617836,943,42.7617836
67.1875,42.55052948,944,42.55052948
67.1875,42.65615845,945,42.65615845
67.578125,43.0786705,946,43.0786705
67.578125,42.55052948,947,42.55052948
67.578125,42.65615845,948,42.65615845
67.578125,42.7617836,949,42.7617836
67.578125,42.55052948,950,42.55052948
67.578125,42.65615845,951,42.65615845
67.96875,42.65615845,952,42.65615845
67.96875,42.55052948,953,42.55052948
67.96875,42.97304153,954,42.97304153
67.96875,42.55052948,955,42.55052948
67.96875,42.7617836,956,42.7617836
67.96875,42.55052948,957,42.55052948
68.359375,42.55052948,958,42.55052948
68.359375,42.65615845,959,42.65615845
68.359375,42.97304153,960,42.97304153
68.359375,42.65615845,961,42.65615845
68.359375,42.65615845,962,42.65615845
68.359375,42.97304153,963,42.97304153
68.75,42.65615845,964,42.65615845
68.75,42.65615845,965,42.65615845
68.75,42.65615845,966,42.65615845
68.75,42.65615845,967,42.65615845
68.75,42.7617836,968,42.7617836
68.75,42.65615845,969,42.65615845
69.140625,42.65615845,970,42.65615845
69.140625,42.65615845,971,42.65615845
69.140625,42.65615845,972,42.65615845
69.140625,42.97304153,973,42.97304153
69.140625,42.55052948,974,42.55052948
69.140625,42.65615845,975,42.65615845
69.921875,42.65615845,976,42.65615845
69.921875,42.65615845,977,42.65615845
69.921875,42.65615845,978,42.65615845
69.921875,42.65615845,979,42.65615845
69.921875,42.97304153,980,42.97304153
69.921875,42.65615845,981,42.65615845
70.3125,42.55052948,982,42.55052948
70.3125,42.55052948,983,42.55052948
70.3125,42.55052948,984,42.55052948
70.3125,42.7617836,985,42.7617836
70.3125,42.65615845,986,42.65615845
70.3125,42.55052948,987,42.55052948
70.703125,42.55052948,988,42.55052948
70.703125,42.65615845,989,42.65615845
70.703125,42.55052948,990,42.55052948
70.703125,42.7617836,991,42.7617836
70.703125,42.55052948,992,42.55052948
70.703125,42.65615845,993,42.65615845
70.703125,42.65615845,994,42.65615845
71.09375,42.65615845,995,42.65615845
71.09375,42.65615845,996,42.65615845
71.09375,42.55052948,997,42.55052948
71.09375,42.55052948,998,42.55052948
71.09375,42.7617836,999,42.7617836
71.484375,42.65615845,1000,42.65615845
71.484375,42.65615845,1001,42.65615845
71.484375,42.65615845,1002,42.65615845
71.484375,42.55052948,1003,42.55052948
71.484375,42.65615845,1004,42.65615845
71.484375,42.65615845,1005,42.65615845
71.875,42.65615845,1006,42.65615845
71.875,42.97304153,1007,42.97304153
71.875,42.65615845,1008,42.65615845
71.875,42.65615845,1009,42.65615845
71.875,42.65615845,1010,42.65615845
71.875,42.65615845,1011,42.65615845
72.265625,42.65615845,1012,42.65615845
72.265625,42.65615845,1013,42.65615845
72.265625,42.65615845,1014,42.65615845
72.265625,42.65615845,1015,42.65615845
72.265625,42.65615845,1016,42.65615845
72.265625,42.65615845,1017,42.65615845
72.65625,42.65615845,1018,42.65615845
72.65625,42.65615845,1019,42.65615845
72.65625,42.65615845,1020,42.65615845
72.65625,42.97304153,1021,42.97304153
72.65625,42.55052948,1022,42.55052948
72.65625,42.55052948,1023,42.55052948
73.046875,42.65615845,1024,42.65615845
73.046875,42.55052948,1025,42.55052948
73.046875,43.0786705,1026,43.0786705
73.046875,42.65615845,1027,42.65615845
73.046875,42.65615845,1028,42.65615845
73.046875,42.65615845,1029,42.65615845
73.4375,42.7617836,1030,42.7617836
73.4375,42.65615845,1031,42.65615845
73.4375,42.7617836,1032,42.7617836
73.4375,42.65615845,1033,42.65615845
73.4375,42.55052948,1034,42.55052948
73.4375,42.65615845,1035,42.65615845
73.828125,42.97304153,1036,42.97304153
73.828125,42.7617836,1037,42.7617836
73.828125,42.65615845,1038,42.65615845
73.828125,42.55052948,1039,42.55052948
73.828125,42.55052948,1040,42.55052948
73.828125,42.65615845,1041,42.65615845
74.21875,42.65615845,1042,42.65615845
74.21875,42.55052948,1043,42.55052948
74.21875,42.65615845,1044,42.65615845
74.21875,42.65615845,1045,42.65615845
74.21875,42.55052948,1046,42.55052948
74.21875,42.65615845,1047,42.65615845
74.609375,42.55052948,1048,42.55052948
74.609375,43.0786705,1049,43.0786705
74.609375,42.65615845,1050,42.65615845
74.609375,42.65615845,1051,42.65615845
74.609375,42.65615845,1052,42.65615845
74.609375,42.65615845,1053,42.65615845
75,42.65615845,1054,42.65615845
75,42.33927155,1055,42.33927155
75,42.02238846,1056,42.02238846
75,41.5998764,1057,41.5998764
75,41.5998764,1058,41.5998764
75,41.5998764,1059,41.5998764
75.390625,41.5998764,1060,41.5998764
75.390625,40.86048126,1061,40.86048126
75.390625,40.43796539,1062,40.43796539
75.390625,40.54359436,1063,40.54359436
75.390625,40.43796539,1064,40.43796539
75.390625,40.43796539,1065,40.43796539
75.78125,40.01545334,1066,40.01545334
75.78125,40.12108231,1067,40.12108231
75.78125,40.12108231,1068,40.12108231
75.78125,40.01545334,1069,40.01545334
75.78125,39.2760582,1070,39.2760582
75.78125,38.85354614,1071,38.85354614
75.78125,38.85354614,1072,38.85354614
76.171875,38.85354614,1073,38.85354614
76.171875,38.95917511,1074,38.95917511
76.171875,38.85354614,1075,38.85354614
76.171875,38.53665924,1076,38.53665924
76.171875,38.21977615,1077,38.21977615
76.171875,38.21977615,1078,38.21977615
76.5625,38.21977615,1079,38.21977615
76.5625,38.11414719,1080,38.11414719
76.5625,38.00851822,1081,38.00851822
76.5625,37.7972641,1082,37.7972641
76.5625,37.7972641,1083,37.7972641
76.5625,37.69163513,1084,37.69163513
76.5625,37.69163513,1085,37.69163513
76.953125,36.52972794,1086,36.52972794
76.953125,36.52972794,1087,36.52972794
76.953125,36.52972794,1088,36.52972794
76.953125,36.52972794,1089,36.52972794
76.953125,36.52972794,1090,36.52972794
76.953125,36.52972794,1091,36.52972794
76.953125,36.52972794,1092,36.52972794
77.34375,36.52972794,1093,36.52972794
77.34375,36.42409897,1094,36.42409897
77.34375,36.52972794,1095,36.52972794
77.34375,36.52972794,1096,36.52972794
77.34375,36.52972794,1097,36.52972794
77.34375,36.10721588,1098,36.10721588
77.34375,35.89595795,1099,35.89595795
77.734375,36.00158691,1100,36.00158691
77.734375,35.79032898,1101,35.79032898
77.734375,35.89595795,1102,35.89595795
77.734375,35.89595795,1103,35.89595795
77.734375,35.05093384,1104,35.05093384
77.734375,35.15655899,1105,35.15655899
77.734375,35.05093384,1106,35.05093384
77.734375,35.05093384,1107,35.05093384
78.125,35.05093384,1108,35.05093384
78.125,35.15655899,1109,35.15655899
78.125,35.15655899,1110,35.15655899
78.125,34.73405075,1111,34.73405075
78.125,34.73405075,1112,34.73405075
78.125,34.73405075,1113,34.73405075
78.125,34.8396759,1114,34.8396759
78.515625,34.73405075,1115,34.73405075
78.515625,33.99465179,1116,33.99465179
78.515625,33.99465179,1117,33.99465179
78.515625,33.99465179,1118,33.99465179
78.515625,33.99465179,1119,33.99465179
78.515625,33.88902283,1120,33.88902283
