soc,kw2,time,kw
78.515625,33.99465179,1121,33.99465179
78.90625,33.88902283,1122,33.88902283
78.90625,33.99465179,1123,33.99465179
78.90625,33.99465179,1124,33.99465179
78.90625,33.99465179,1125,33.99465179
78.90625,33.57213974,1126,33.57213974
78.90625,32.62148666,1127,32.62148666
78.90625,32.5158577,1128,32.5158577
78.90625,32.5158577,1129,32.5158577
79.296875,32.5158577,1130,32.5158577
79.296875,32.62148666,1131,32.62148666
79.296875,32.5158577,1132,32.5158577
79.296875,32.5158577,1133,32.5158577
79.296875,32.5158577,1134,32.5158577
79.296875,32.5158577,1135,32.5158577
79.296875,32.72711182,1136,32.72711182
79.296875,32.62148666,1137,32.62148666
79.6875,32.5158577,1138,32.5158577
79.6875,32.5158577,1139,32.5158577
79.6875,32.41023254,1140,32.41023254
79.6875,32.62148666,1141,32.62148666
79.6875,32.62148666,1142,32.62148666
79.6875,32.19897079,1143,32.19897079
79.6875,32.19897079,1144,32.19897079
80.46875,31.98771667,1145,31.98771667
80.46875,31.98771667,1146,31.98771667
80.46875,31.98771667,1147,31.98771667
80.46875,31.45957565,1148,31.45957565
80.46875,31.14269066,1149,31.14269066
80.46875,31.14269066,1150,31.14269066
80.46875,31.03706551,1151,31.03706551
80.46875,31.14269066,1152,31.14269066
80.46875,31.14269066,1153,31.14269066
80.859375,31.14269066,1154,31.14269066
80.859375,31.14269066,1155,31.14269066
80.859375,31.14269066,1156,31.14269066
80.859375,31.14269066,1157,31.14269066
80.859375,30.93143463,1158,30.93143463
80.859375,30.82580948,1159,30.82580948
80.859375,30.93143463,1160,30.93143463
80.859375,30.50892448,1161,30.50892448
81.25,30.50892448,1162,30.50892448
81.25,30.50892448,1163,30.50892448
81.25,30.50892448,1164,30.50892448
81.25,30.50892448,1165,30.50892448
81.25,30.19203949,1166,30.19203949
81.25,29.98078346,1167,29.98078346
81.25,30.08641052,1168,30.08641052
81.25,30.08641052,1169,30.08641052
81.640625,29.76952744,1170,29.76952744
81.640625,29.03012848,1171,29.03012848
81.640625,29.03012848,1172,29.03012848
81.640625,28.92450142,1173,28.92450142
81.640625,29.03012848,1174,29.03012848
81.640625,29.03012848,1175,29.03012848
81.640625,29.03012848,1176,29.03012848
81.640625,29.03012848,1177,29.03012848
81.640625,29.03012848,1178,29.03012848
82.03125,29.03012848,1179,29.03012848
82.03125,28.92450142,1180,28.92450142
82.03125,29.03012848,1181,29.03012848
82.03125,28.92450142,1182,28.92450142
82.03125,29.03012848,1183,29.03012848
82.03125,29.03012848,1184,29.03012848
82.03125,29.03012848,1185,29.03012848
82.03125,29.03012848,1186,29.03012848
82.421875,29.03012848,1187,29.03012848
82.421875,29.03012848,1188,29.03012848
82.421875,28.50198746,1189,28.50198746
82.421875,28.29073143,1190,28.29073143
82.421875,28.29073143,1191,28.29073143
82.421875,28.18510628,1192,28.18510628
82.421875,28.29073143,1193,28.29073143
82.421875,27.86822128,1194,27.86822128
82.421875,27.86822128,1195,27.86822128
82.421875,27.86822128,1196,27.86822128
82.8125,27.86822128,1197,27.86822128
82.8125,27.86822128,1198,27.86822128
82.8125,27.86822128,1199,27.86822128
82.8125,27.97384644,1200,27.97384644
82.8125,27.86822128,1201,27.86822128
82.8125,27.55133629,1202,27.55133629
82.8125,27.12882423,1203,27.12882423
82.8125,27.23445129,1204,27.23445129
82.8125,27.23445129,1205,27.23445129
83.203125,27.23445129,1206,27.23445129
83.203125,27.23445129,1207,27.23445129
83.203125,27.23445129,1208,27.23445129
83.203125,27.23445129,1209,27.23445129
83.203125,27.23445129,1210,27.23445129
83.203125,27.23445129,1211,27.23445129
83.203125,26.60068321,1212,26.60068321
83.203125,26.49505424,1213,26.49505424
83.203125,26.60068321,1214,26.60068321
83.59375,26.49505424,1215,26.49505424
83.59375,26.49505424,1216,26.49505424
83.59375,26.60068321,1217,26.60068321
83.59375,26.60068321,1218,26.60068321
83.59375,26.60068321,1219,26.60068321
83.59375,26.49505424,1220,26.49505424
83.59375,26.49505424,1221,26.49505424
83.59375,26.60068321,1222,26.60068321
83.59375,26.0725441,1223,26.0725441
83.59375,26.17816925,1224,26.17816925
83.984375,26.17816925,1225,26.17816925
83.984375,26.17816925,1226,26.17816925
83.984375,26.17816925,1227,26.17816925
83.984375,26.17816925,1228,26.17816925
83.984375,26.17816925,1229,26.17816925
83.984375,26.0725441,1230,26.0725441
83.984375,25.86128426,1231,25.86128426
83.984375,25.86128426,1232,25.86128426
83.984375,25.7556591,1233,25.7556591
83.984375,25.33314514,1234,25.33314514
84.375,25.43877411,1235,25.43877411
84.375,25.43877411,1236,25.43877411
84.375,25.01626205,1237,25.01626205
84.375,25.01626205,1238,25.01626205
84.375,25.01626205,1239,25.01626205
84.375,25.01626205,1240,25.01626205
84.375,25.01626205,1241,25.01626205
84.375,25.01626205,1242,25.01626205
84.375,25.01626205,1243,25.01626205
84.375,25.01626205,1244,25.01626205
84.765625,25.01626205,1245,25.01626205
84.765625,24.69937706,1246,24.69937706
84.765625,24.80500412,1247,24.80500412
84.765625,24.80500412,1248,24.80500412
84.765625,24.80500412,1249,24.80500412
84.765625,24.80500412,1250,24.80500412
84.765625,24.80500412,1251,24.80500412
84.765625,24.80500412,1252,24.80500412
84.765625,24.59374809,1253,24.59374809
84.765625,24.06560707,1254,24.06560707
85.15625,23.95998001,1255,23.95998001
85.15625,24.06560707,1256,24.06560707
85.15625,23.95998001,1257,23.95998001
85.15625,23.95998001,1258,23.95998001
85.15625,23.95998001,1259,23.95998001
85.15625,23.95998001,1260,23.95998001
85.15625,24.06560707,1261,24.06560707
85.15625,24.06560707,1262,24.06560707
85.15625,23.64309502,1263,23.64309502
85.15625,23.64309502,1264,23.64309502
85.546875,23.64309502,1265,23.64309502
85.546875,23.74872208,1266,23.74872208
85.546875,23.64309502,1267,23.64309502
85.546875,23.64309502,1268,23.64309502
85.546875,23.64309502,1269,23.64309502
85.546875,23.64309502,1270,23.64309502
85.546875,23.64309502,1271,23.64309502
85.546875,23.32621002,1272,23.32621002
85.546875,23.00932693,1273,23.00932693
85.546875,23.00932693,1274,23.00932693
85.546875,23.00932693,1275,23.00932693
85.9375,23.00932693,1276,23.00932693
85.9375,23.00932693,1277,23.00932693
85.9375,23.00932693,1278,23.00932693
85.9375,23.00932693,1279,23.00932693
85.9375,23.00932693,1280,23.00932693
85.9375,23.00932693,1281,23.00932693
85.9375,23.00932693,1282,23.00932693
85.9375,23.00932693,1283,23.00932693
85.9375,23.00932693,1284,23.00932693
85.9375,22.69244194,1285,22.69244194
85.9375,22.58681488,1286,22.58681488
86.328125,22.26992989,1287,22.26992989
86.328125,22.26992989,1288,22.26992989
86.328125,22.26992989,1289,22.26992989
86.328125,22.26992989,1290,22.26992989
86.328125,22.26992989,1291,22.26992989
86.328125,22.26992989,1292,22.26992989
86.328125,22.26992989,1293,22.26992989
86.328125,22.26992989,1294,22.26992989
86.328125,22.26992989,1295,22.26992989
86.328125,22.26992989,1296,22.26992989
86.328125,22.26992989,1297,22.26992989
86.328125,21.95304489,1298,21.95304489
86.71875,22.05867386,1299,22.05867386
86.71875,21.95304489,1300,21.95304489
86.71875,21.95304489,1301,21.95304489
86.71875,21.95304489,1302,21.95304489
86.71875,22.05867386,1303,22.05867386
86.71875,22.05867386,1304,22.05867386
86.71875,21.84741783,1305,21.84741783
86.71875,21.53053284,1306,21.53053284
86.71875,21.6361618,1307,21.6361618
86.71875,21.6361618,1308,21.6361618
86.71875,21.6361618,1309,21.6361618
87.109375,21.6361618,1310,21.6361618
87.109375,21.53053284,1311,21.53053284
87.109375,21.74178886,1312,21.74178886
87.109375,21.6361618,1313,21.6361618
87.109375,21.21364784,1314,21.21364784
87.109375,21.21364784,1315,21.21364784
87.109375,21.21364784,1316,21.21364784
87.109375,21.21364784,1317,21.21364784
87.109375,21.10802078,1318,21.10802078
87.109375,21.21364784,1319,21.21364784
87.109375,21.21364784,1320,21.21364784
87.109375,21.21364784,1321,21.21364784
87.5,21.31927681,1322,21.31927681
87.5,20.89676285,1323,20.89676285
87.5,20.89676285,1324,20.89676285
87.5,20.89676285,1325,20.89676285
87.5,20.4742527,1326,20.4742527
87.5,20.26299477,1327,20.26299477
87.5,19.73485374,1328,19.73485374
87.5,19.73485374,1329,19.73485374
87.5,19.73485374,1330,19.73485374
87.5,19.84048271,1331,19.84048271
87.5,19.73485374,1332,19.73485374
87.5,19.73485374,1333,19.73485374
87.890625,19.84048271,1334,19.84048271
87.890625,19.73485374,1335,19.73485374
87.890625,19.84048271,1336,19.84048271
87.890625,19.73485374,1337,19.73485374
87.890625,19.73485374,1338,19.73485374
87.890625,19.73485374,1339,19.73485374
87.890625,19.73485374,1340,19.73485374
87.890625,19.73485374,1341,19.73485374
87.890625,19.73485374,1342,19.73485374
87.890625,19.73485374,1343,19.73485374
87.890625,19.73485374,1344,19.73485374
87.890625,19.73485374,1345,19.73485374
87.890625,19.73485374,1346,19.73485374
88.28125,19.73485374,1347,19.73485374
88.28125,19.62922668,1348,19.62922668
88.28125,19.73485374,1349,19.73485374
88.28125,19.73485374,1350,19.73485374
88.28125,19.73485374,1351,19.73485374
88.28125,19.73485374,1352,19.73485374
88.28125,19.73485374,1353,19.73485374
88.28125,19.73485374,1354,19.73485374
88.28125,19.73485374,1355,19.73485374
88.28125,19.62922668,1356,19.62922668
88.28125,19.73485374,1357,19.73485374
88.28125,19.41797066,1358,19.41797066
88.671875,19.41797066,1359,19.41797066
88.671875,19.41797066,1360,19.41797066
88.671875,19.41797066,1361,19.41797066
88.671875,19.52359962,1362,19.52359962
88.671875,19.41797066,1363,19.41797066
88.671875,19.41797066,1364,19.41797066
88.671875,19.41797066,1365,19.41797066
88.671875,19.41797066,1366,19.41797066
88.671875,19.31234169,1367,19.31234169
88.671875,18.88982964,1368,18.88982964
88.671875,18.9954586,1369,18.9954586
88.671875,18.9954586,1370,18.9954586
88.671875,18.9954586,1371,18.9954586
88.671875,18.9954586,1372,18.9954586
89.0625,18.9954586,1373,18.9954586
89.0625,18.9954586,1374,18.9954586
89.0625,18.9954586,1375,18.9954586
89.0625,18.9954586,1376,18.9954586
89.0625,19.10108566,1377,19.10108566
89.0625,18.9954586,1378,18.9954586
89.0625,18.9954586,1379,18.9954586
89.0625,18.9954586,1380,18.9954586
89.0625,19.10108566,1381,19.10108566
89.0625,18.57294464,1382,18.57294464
89.0625,18.57294464,1383,18.57294464
89.0625,18.67857361,1384,18.67857361
89.0625,18.57294464,1385,18.57294464
89.453125,18.57294464,1386,18.57294464
89.453125,18.67857361,1387,18.67857361
89.453125,18.67857361,1388,18.67857361
89.453125,18.67857361,1389,18.67857361
89.453125,18.57294464,1390,18.57294464
89.453125,18.57294464,1391,18.57294464
89.453125,18.67857361,1392,18.67857361
89.453125,18.36169052,1393,18.36169052
89.453125,18.25605965,1394,18.25605965
89.453125,17.8335495,1395,17.8335495
89.453125,17.8335495,1396,17.8335495
89.453125,17.93917656,1397,17.93917656
89.84375,17.93917656,1398,17.93917656
89.84375,17.8335495,1399,17.8335495
89.84375,17.93917656,1400,17.93917656
89.84375,17.93917656,1401,17.93917656
89.84375,17.93917656,1402,17.93917656
89.84375,17.8335495,1403,17.8335495
89.84375,17.93917656,1404,17.93917656
89.84375,17.8335495,1405,17.8335495
89.84375,17.93917656,1406,17.93917656
89.84375,17.93917656,1407,17.93917656
89.84375,17.8335495,1408,17.8335495
89.84375,17.93917656,1409,17.93917656
89.84375,17.93917656,1410,17.93917656
90.234375,17.8335495,1411,17.8335495
90.234375,17.8335495,1412,17.8335495
90.234375,17.8335495,1413,17.8335495
90.234375,17.41103554,1414,17.41103554
90.234375,17.19977951,1415,17.19977951
90.234375,17.19977951,1416,17.19977951
90.234375,17.19977951,1417,17.19977951
90.234375,17.19977951,1418,17.19977951
90.234375,17.19977951,1419,17.19977951
90.234375,17.19977951,1420,17.19977951
90.234375,17.19977951,1421,17.19977951
90.234375,17.19977951,1422,17.19977951
90.234375,17.19977951,1423,17.19977951
90.625,17.19977951,1424,17.19977951
90.625,17.19977951,1425,17.19977951
90.625,17.30540848,1426,17.30540848
90.625,17.19977951,1427,17.19977951
90.625,17.19977951,1428,17.19977951
90.625,17.19977951,1429,17.19977951
90.625,17.19977951,1430,17.19977951
90.625,17.30540848,1431,17.30540848
90.625,17.19977951,1432,17.19977951
90.625,17.19977951,1433,17.19977951
90.625,17.19977951,1434,17.19977951
90.625,17.19977951,1435,17.19977951
90.625,17.19977951,1436,17.19977951
90.625,17.30540848,1437,17.30540848
91.015625,17.09415054,1438,17.09415054
91.015625,16.77726746,1439,16.77726746
91.015625,16.77726746,1440,16.77726746
91.015625,16.77726746,1441,16.77726746
91.015625,16.77726746,1442,16.77726746
91.015625,16.56601143,1443,16.56601143
91.015625,16.56601143,1444,16.56601143
91.015625,16.56601143,1445,16.56601143
91.015625,16.56601143,1446,16.56601143
91.015625,16.56601143,1447,16.56601143
91.015625,16.56601143,1448,16.56601143
91.015625,16.56601143,1449,16.56601143
91.015625,16.56601143,1450,16.56601143
91.40625,16.56601143,1451,16.56601143
91.40625,16.56601143,1452,16.56601143
91.40625,16.56601143,1453,16.56601143
91.40625,16.56601143,1454,16.56601143
91.40625,16.56601143,1455,16.56601143
91.40625,16.56601143,1456,16.56601143
91.40625,16.56601143,1457,16.56601143
91.40625,16.56601143,1458,16.56601143
91.40625,16.56601143,1459,16.56601143
91.40625,16.56601143,1460,16.56601143
91.40625,16.46038246,1461,16.46038246
91.40625,16.14349747,1462,16.14349747
91.40625,16.24912643,1463,16.24912643
91.40625,16.24912643,1464,16.24912643
91.796875,16.14349747,1465,16.14349747
91.796875,16.24912643,1466,16.24912643
91.796875,16.24912643,1467,16.24912643
91.796875,16.14349747,1468,16.14349747
91.796875,16.24912643,1469,16.24912643
91.796875,16.24912643,1470,16.24912643
91.796875,16.24912643,1471,16.24912643
91.796875,16.24912643,1472,16.24912643
91.796875,16.14349747,1473,16.14349747
91.796875,16.24912643,1474,16.24912643
91.796875,16.24912643,1475,16.24912643
91.796875,16.24912643,1476,16.24912643
91.796875,16.24912643,1477,16.24912643
91.796875,16.03787041,1478,16.03787041
92.1875,15.82661438,1479,15.82661438
92.1875,15.82661438,1480,15.82661438
92.1875,15.82661438,1481,15.82661438
92.1875,15.82661438,1482,15.82661438
92.1875,15.40410137,1483,15.40410137
92.1875,15.50972939,1484,15.50972939
92.1875,15.50972939,1485,15.50972939
92.1875,15.40410137,1486,15.40410137
92.1875,15.50972939,1487,15.50972939
92.1875,15.50972939,1488,15.50972939
92.1875,15.40410137,1489,15.40410137
92.1875,14.98158836,1490,14.98158836
92.1875,15.08721638,1491,15.08721638
92.1875,15.1928463,1492,15.1928463
92.578125,14.98158836,1493,14.98158836
92.578125,15.08721638,1494,15.08721638
92.578125,14.98158836,1495,14.98158836
92.578125,15.08721638,1496,15.08721638
92.578125,15.08721638,1497,15.08721638
92.578125,15.08721638,1498,15.08721638
92.578125,15.08721638,1499,15.08721638
92.578125,15.08721638,1500,15.08721638
92.578125,15.08721638,1501,15.08721638
92.578125,15.08721638,1502,15.08721638
92.578125,14.98158836,1503,14.98158836
92.578125,15.08721638,1504,15.08721638
92.578125,15.08721638,1505,15.08721638
92.578125,15.08721638,1506,15.08721638
92.578125,15.08721638,1507,15.08721638
93.359375,14.98158836,1508,14.98158836
93.359375,15.08721638,1509,15.08721638
93.359375,15.08721638,1510,15.08721638
93.359375,15.08721638,1511,15.08721638
93.359375,15.08721638,1512,15.08721638
93.359375,15.08721638,1513,15.08721638
93.359375,15.08721638,1514,15.08721638
93.359375,15.08721638,1515,15.08721638
93.359375,15.08721638,1516,15.08721638
93.359375,14.98158836,1517,14.98158836
93.359375,15.08721638,1518,15.08721638
93.359375,15.08721638,1519,15.08721638
93.359375,15.08721638,1520,15.08721638
93.359375,15.08721638,1521,15.08721638
93.359375,14.98158836,1522,14.98158836
93.75,15.08721638,1523,15.08721638
93.75,15.08721638,1524,15.08721638
93.75,15.08721638,1525,15.08721638
93.75,14.34782028,1526,14.34782028
93.75,14.34782028,1527,14.34782028
93.75,14.34782028,1528,14.34782028
93.75,14.34782028,1529,14.34782028
93.75,14.34782028,1530,14.34782028
93.75,14.34782028,1531,14.34782028
93.75,14.34782028,1532,14.34782028
93.75,14.4534483,1533,14.4534483
93.75,14.34782028,1534,14.34782028
93.75,14.34782028,1535,14.34782028
93.75,14.4534483,1536,14.4534483
93.75,14.34782028,1537,14.34782028
93.75,14.34782028,1538,14.34782028
94.140625,14.34782028,1539,14.34782028
94.140625,14.34782028,1540,14.34782028
94.140625,14.34782028,1541,14.34782028
94.140625,14.34782028,1542,14.34782028
94.140625,13.81967926,1543,13.81967926
94.140625,13.7140522,1544,13.7140522
94.140625,13.7140522,1545,13.7140522
94.140625,13.7140522,1546,13.7140522
94.140625,13.7140522,1547,13.7140522
94.140625,13.7140522,1548,13.7140522
94.140625,13.7140522,1549,13.7140522
94.140625,13.81967926,1550,13.81967926
94.140625,13.60842419,1551,13.60842419
94.140625,13.7140522,1552,13.7140522
94.140625,13.81967926,1553,13.81967926
94.140625,13.7140522,1554,13.7140522
94.53125,13.7140522,1555,13.7140522
94.53125,13.7140522,1556,13.7140522
94.53125,13.7140522,1557,13.7140522
94.53125,13.7140522,1558,13.7140522
94.53125,13.81967926,1559,13.81967926
94.53125,13.7140522,1560,13.7140522
94.53125,13.81967926,1561,13.81967926
94.53125,13.7140522,1562,13.7140522
94.53125,13.7140522,1563,13.7140522
94.53125,13.7140522,1564,13.7140522
94.53125,13.7140522,1565,13.7140522
94.53125,13.7140522,1566,13.7140522
94.53125,13.7140522,1567,13.7140522
94.53125,13.7140522,1568,13.7140522
94.53125,13.7140522,1569,13.7140522
94.53125,13.7140522,1570,13.7140522
94.53125,13.60842419,1571,13.60842419
94.921875,13.81967926,1572,13.81967926
94.921875,13.7140522,1573,13.7140522
94.921875,13.60842419,1574,13.60842419
94.921875,13.81967926,1575,13.81967926
94.921875,13.81967926,1576,13.81967926
94.921875,13.50279522,1577,13.50279522
94.921875,13.39716721,1578,13.39716721
94.921875,13.39716721,1579,13.39716721
94.921875,13.50279522,1580,13.50279522
94.921875,13.39716721,1581,13.39716721
94.921875,13.50279522,1582,13.50279522
94.921875,13.39716721,1583,13.39716721
94.921875,13.50279522,1584,13.50279522
94.921875,13.39716721,1585,13.39716721
94.921875,13.29153919,1586,13.29153919
94.921875,13.39716721,1587,13.39716721
95.3125,13.39716721,1588,13.39716721
95.3125,12.76339817,1589,12.76339817
95.3125,12.5521431,1590,12.5521431
95.3125,12.5521431,1591,12.5521431
95.3125,12.5521431,1592,12.5521431
95.3125,12.5521431,1593,12.5521431
95.3125,12.5521431,1594,12.5521431
95.3125,12.65777016,1595,12.65777016
95.3125,12.5521431,1596,12.5521431
95.3125,12.44651318,1597,12.44651318
95.3125,12.65777016,1598,12.65777016
95.3125,12.5521431,1599,12.5521431
95.3125,12.5521431,1600,12.5521431
95.3125,12.5521431,1601,12.5521431
95.3125,12.5521431,1602,12.5521431
95.3125,12.5521431,1603,12.5521431
95.3125,12.65777016,1604,12.65777016
95.3125,12.65777016,1605,12.65777016
95.703125,12.5521431,1606,12.5521431
95.703125,12.5521431,1607,12.5521431
95.703125,12.44651318,1608,12.44651318
95.703125,12.5521431,1609,12.5521431
95.703125,12.5521431,1610,12.5521431
95.703125,12.5521431,1611,12.5521431
95.703125,12.5521431,1612,12.5521431
95.703125,12.5521431,1613,12.5521431
95.703125,12.5521431,1614,12.5521431
95.703125,12.5521431,1615,12.5521431
95.703125,12.5521431,1616,12.5521431
95.703125,12.44651318,1617,12.44651318
95.703125,12.5521431,1618,12.5521431
95.703125,12.5521431,1619,12.5521431
95.703125,12.44651318,1620,12.44651318
95.703125,12.34088612,1621,12.34088612
95.703125,12.2352581,1622,12.2352581
95.703125,12.2352581,1623,12.2352581
96.09375,12.2352581,1624,12.2352581
96.09375,12.2352581,1625,12.2352581
96.09375,12.2352581,1626,12.2352581
96.09375,12.2352581,1627,12.2352581
96.09375,12.34088612,1628,12.34088612
96.09375,12.34088612,1629,12.34088612
96.09375,12.2352581,1630,12.2352581
96.09375,12.2352581,1631,12.2352581
96.09375,12.2352581,1632,12.2352581
96.09375,11.81274509,1633,11.81274509
96.09375,11.70711708,1634,11.70711708
96.09375,11.70711708,1635,11.70711708
96.09375,11.70711708,1636,11.70711708
96.09375,11.70711708,1637,11.70711708
96.09375,11.70711708,1638,11.70711708
96.09375,11.70711708,1639,11.70711708
96.09375,11.81274509,1640,11.81274509
96.09375,11.81274509,1641,11.81274509
96.09375,11.70711708,1642,11.70711708
96.484375,11.81274509,1643,11.81274509
96.484375,11.70711708,1644,11.70711708
96.484375,11.81274509,1645,11.81274509
96.484375,11.70711708,1646,11.70711708
96.484375,11.81274509,1647,11.81274509
96.484375,11.81274509,1648,11.81274509
96.484375,11.70711708,1649,11.70711708
96.484375,11.81274509,1650,11.81274509
96.484375,11.91837311,1651,11.91837311
96.484375,11.81274509,1652,11.81274509
96.484375,11.49586105,1653,11.49586105
96.484375,11.60148907,1654,11.60148907
96.484375,11.49586105,1655,11.49586105
96.484375,11.49586105,1656,11.49586105
96.484375,11.39023209,1657,11.39023209
96.484375,11.39023209,1658,11.39023209
96.484375,11.49586105,1659,11.49586105
96.484375,11.49586105,1660,11.49586105
96.484375,11.49586105,1661,11.49586105
96.875,11.49586105,1662,11.49586105
96.875,11.49586105,1663,11.49586105
96.875,11.49586105,1664,11.49586105
96.875,11.49586105,1665,11.49586105
96.875,11.49586105,1666,11.49586105
96.875,11.28460407,1667,11.28460407
